nm,%T
1100,72.01865395
1099,72.10576686
1098,72.00240453
1097,72.02794097
1096,71.99958613
1095,71.94522912
1094,71.83812689
1093,71.76125082
1092,71.72094447
1091,71.63973983
1090,71.54709418
1089,71.44584877
1088,71.34031129
1087,71.31945241
1086,71.13985899
1085,71.09695487
1084,70.97052207
1083,70.94242014
1082,70.81772972
1081,70.66217484
1080,70.48813175
1079,70.394544
1078,70.17557826
1077,70.06497962
1076,69.90946845
1075,69.77325761
1074,69.68126078
1073,69.63170028
1072,69.51731663
1071,69.50435221
1070,69.51907742
1069,69.48163029
1068,69.49635068
1067,69.51523576
1066,69.41878369
1065,69.40280127
1064,69.18469011
1063,69.14885608
1062,68.9653588
1061,68.89171559
1060,68.68691327
1059,68.55955657
1058,68.36896415
1057,68.25052556
1056,68.03540901
1055,67.9793488
1054,67.83299614
1053,67.79708166
1052,67.72203502
1051,67.73685054
1050,67.68680271
1049,67.66498658
1048,67.57063496
1047,67.51371406
1046,67.42283348
1045,67.38961884
1044,67.37317279
1043,67.32804437
1042,67.35766133
1041,67.34634022
1040,67.32695918
1039,67.26962397
1038,67.16298659
1037,67.02379273
1036,66.92108907
1035,66.7550307
1034,66.54953113
1033,66.45398055
1032,66.32511322
1031,66.24559421
1030,66.17196022
1029,66.0693448
1028,66.0693448
1027,66.02356945
1026,66.03542845
1025,65.98238356
1024,65.99286756
1023,66.00350521
1022,66.0553503
1021,66.05626289
1020,66.11028052
1019,66.13250904
1018,66.18536984
1017,66.20914811
1016,66.22607247
1015,66.23247741
1014,66.26680013
1013,66.26847858
1012,66.2974768
1011,66.28465497
1010,66.29472906
1009,66.2835866
1008,66.30801087
1007,66.36391524
1006,66.52425199
1005,66.64399145
1004,66.84039381
1003,66.9819829
1002,67.18386738
1001,67.33331555
1000,67.51542409
999,67.61094405
998,67.78240905
997,67.89878454
996,68.1084505
995,68.21423295
994,68.36959385
993,68.46711053
992,68.62652368
991,68.76429583
990,68.98441726
989,69.1821413
988,69.43892679
987,69.68799988
986,69.95197811
985,70.16846887
984,70.41594305
983,70.57615594
982,70.75253421
981,70.89016709
980,71.10546813
979,71.24395161
978,71.40802146
977,71.50493233
976,71.62308115
975,71.75150254
974,71.904985
973,72.0518274
972,72.22889985
971,72.31510148
970,72.52287294
969,72.67750338
968,72.85108093
967,72.93920073
966,73.13478685
965,73.2465207
964,73.39035695
963,73.49892718
962,73.6876998
961,73.7931416
960,73.95695128
959,74.11327418
958,74.3359678
957,74.54370939
956,74.81815597
955,75.09862751
954,75.38969738
953,75.6341621
952,75.82178423
951,75.91262338
950,76.00952176
949,76.00497141
948,76.01284718
947,75.95283694
946,75.91576976
945,75.84203893
944,75.75791263
943,75.6374711
942,75.54835284
941,75.45152118
940,75.34856749
939,75.19517943
938,75.07044668
937,74.90037637
936,74.76339252
935,74.50750146
934,74.2642843
933,74.00550048
932,73.67802912
931,73.38325982
930,73.07015019
929,72.77194791
928,72.52504384
927,72.29645458
926,72.10095216
925,71.90266709
924,71.66597273
923,71.53704555
922,71.40193806
921,71.28218441
920,71.16050149
919,71.06569375
918,70.94503381
917,70.86503403
916,70.77501988
915,70.79360038
914,70.81626216
913,70.86274965
912,70.95826696
911,71.04835057
910,71.20131261
909,71.27512703
908,71.46049168
907,71.51085984
906,71.6941962
905,71.74522468
904,71.98483276
903,72.11938257
902,72.43325468
901,72.62480846
900,72.99279605
899,73.21785473
898,73.59715052
897,73.83716271
896,74.20018704
895,74.45227966
894,74.75426917
893,74.98234182
892,75.2559773
891,75.42233958
890,75.64095441
889,75.79525179
888,75.98589794
887,76.11828592
886,76.24686645
885,76.36071742
884,76.51436881
883,76.62879566
882,76.72961163
881,76.8406447
880,76.96069837
879,77.0312597
878,77.10721192
877,77.23194994
876,77.31077022
875,77.42050503
874,77.51504438
873,77.60916306
872,77.68926273
871,77.76783345
870,77.82318485
869,77.88287951
868,77.93310865
867,77.96415927
866,78.04157041
865,78.06367631
864,78.11096442
863,78.16440026
862,78.16260048
861,78.19824386
860,78.22615785
859,78.24183007
858,78.27588743
857,78.25696484
856,78.29553572
855,78.29174988
854,78.28796423
853,78.29589628
852,78.2892261
851,78.30346853
850,78.29066825
849,78.28904583
848,78.29012744
847,78.28435902
846,78.27174209
845,78.24525315
844,78.20166504
843,78.21030869
842,78.18384054
841,78.1363284
840,78.13704806
839,78.11564085
838,78.08632788
837,78.08578848
836,78.06493456
835,78.03851561
834,78.05109495
833,78.04103132
832,78.02575864
831,78.00312465
830,77.97654707
829,77.95446584
828,77.94531204
827,77.90673431
826,77.8735548
825,77.89005312
824,77.85849418
823,77.8366256
822,77.81153808
821,77.80473001
820,77.80096791
819,77.7735638
818,77.77374288
817,77.737398
816,77.72576407
815,77.72594304
814,77.72057411
813,77.71771083
812,77.71448977
811,77.70965842
810,77.71055309
809,77.70375386
808,77.70429062
807,77.71932141
806,77.71967932
805,77.76264067
804,77.74348414
803,77.72916458
802,77.74205206
801,77.74885465
800,77.75261424
799,77.78341384
798,77.76389407
797,77.8000722
796,77.76353596
795,77.74616935
794,77.74151504
793,77.75762729
792,77.75709016
791,77.74634837
790,77.77929458
789,77.76210351
788,77.78323474
787,77.77445921
786,77.79362338
785,77.78090644
784,77.76568467
783,77.7554788
782,77.78413025
781,77.77302656
780,77.79219038
779,77.82157212
778,77.8359087
777,77.8359087
776,77.80240107
775,77.79147389
774,77.7347131
773,77.69051494
772,77.68443295
771,77.65689108
770,77.65456657
769,77.60648258
768,77.59897773
767,77.55860695
766,77.54503565
765,77.50897612
764,77.48399421
763,77.43351964
762,77.39341314
761,77.36775589
760,77.32447856
759,77.28336082
758,77.26503399
757,77.21399089
756,77.2058129
755,77.17755217
754,77.17097726
753,77.15623017
752,77.14255166
751,77.14006492
750,77.14130828
749,77.13473645
748,77.12887557
747,77.1421964
746,77.13722302
745,77.15534188
744,77.15978343
743,77.18252815
742,77.20936844
741,77.21239078
740,77.22216974
739,77.27481962
738,77.3127284
737,77.34780613
736,77.39911591
735,77.43031036
734,77.47774999
733,77.5220056
732,77.55503533
731,77.57307371
730,77.59754832
729,77.60952046
728,77.6372243
727,77.62596284
726,77.65224212
725,77.64902377
724,77.6554606
723,77.64312381
722,77.62363925
721,77.62935898
720,77.63239776
719,77.62435419
718,77.62381798
717,77.62685654
716,77.62524788
715,77.61363073
714,77.60809085
713,77.60308744
712,77.60541041
711,77.57575303
710,77.58790047
709,77.55967847
708,77.58254107
707,77.55235672
706,77.56021423
705,77.55932129
704,77.5352158
703,77.55235672
702,77.53396609
701,77.54628554
700,77.52593273
699,77.52236261
698,77.5212916
697,77.49577039
696,77.47739319
695,77.47150627
694,77.45473992
693,77.45010306
692,77.44190006
691,77.43601584
690,77.42799262
689,77.40517556
688,77.41693977
687,77.39751197
686,77.40143278
685,77.38735441
684,77.36757774
683,77.35208064
682,77.32198595
681,77.3116603
680,77.30115803
679,77.3116603
678,77.27197277
677,77.27481962
676,77.25578326
675,77.27606516
674,77.25115831
673,77.24564431
672,77.21594662
671,77.24244281
670,77.18839311
669,77.23106078
668,77.22697078
667,77.21487985
666,77.23781866
665,77.23123862
664,77.23141645
663,77.20225752
662,77.17844072
661,77.16351453
660,77.15321003
659,77.1599611
658,77.13509167
657,77.11111803
656,77.10774456
655,77.07543775
654,77.06603227
653,77.06958137
652,77.05645051
651,77.03001812
650,77.02540668
649,77.01990879
648,76.99136156
647,76.98976606
646,76.98232085
645,76.96140721
644,76.95591389
643,76.94103073
642,76.93376738
641,76.92065966
640,76.89763797
639,76.89887743
638,76.90436668
637,76.88099582
636,76.87373814
635,76.86506522
634,76.8594018
633,76.85391576
632,76.8411755
631,76.83215243
630,76.83144478
629,76.85798601
628,76.84046777
627,76.84701452
626,76.85780904
625,76.81676258
624,76.82560695
623,76.82454557
622,76.82737594
621,76.80102213
620,76.81499383
619,76.77945057
618,76.79465612
617,76.76053624
616,76.75470379
615,76.72978831
614,76.71777522
613,76.71371239
612,76.71636204
611,76.68174724
610,76.67150708
609,76.65367835
608,76.64414785
607,76.62509042
606,76.62367895
605,76.62509042
604,76.62050323
603,76.59263311
602,76.60409744
601,76.58698976
600,76.5806415
599,76.55701646
598,76.53886187
597,76.51842108
596,76.50203715
595,76.46558228
594,76.44252078
593,76.42034606
592,76.40099243
591,76.39659456
590,76.35808006
589,76.37003682
588,76.33171147
587,76.32380267
586,76.29041898
585,76.28585182
584,76.26091294
583,76.27303011
582,76.20702363
581,76.23352469
580,76.16667549
579,76.18737317
578,76.14072364
577,76.13599013
576,76.09410266
575,76.1084715
574,76.0632714
573,76.07378065
572,76.0142474
571,75.99989635
570,75.96158184
569,75.95248717
568,75.92363628
567,75.91979033
566,75.87575054
565,75.87872067
564,75.84640487
563,75.82353011
562,75.79507726
561,75.80607311
560,75.79769518
559,75.75076097
558,75.7301819
557,75.73366949
556,75.71919706
555,75.68921482
554,75.69688357
553,75.67109178
552,75.67004635
551,75.64408953
550,75.60978446
549,75.62510663
548,75.59568384
547,75.58732915
546,75.57845332
545,75.56314059
544,75.56244464
543,75.54296038
542,75.51948158
541,75.48140926
540,75.49270726
539,75.47237208
538,75.45430096
537,75.43206553
536,75.41695612
535,75.4053222
534,75.37737341
533,75.36123379
532,75.34770001
531,75.32775078
530,75.32237407
529,75.29358917
528,75.27764083
527,75.28422777
526,75.27764083
525,75.25459104
524,75.22513919
523,75.22150182
522,75.20608825
521,75.1937943
520,75.1778671
519,75.15554007
518,75.14325438
517,75.12837581
516,75.11989981
515,75.09257552
514,75.11540272
513,75.07736124
512,75.09136518
511,75.07373102
510,75.05385433
509,75.04555953
508,75.04694193
507,75.02828164
506,75.01532584
505,74.97215597
504,74.98527698
503,74.94712883
502,74.93919093
501,74.9140023
500,74.88761508
499,74.88364918
498,74.84572507
497,74.80971496
496,74.79059702
495,74.76270392
494,74.76941798
493,74.73275626
492,74.72122789
491,74.69318868
490,74.67117753
489,74.63868856
488,74.61858342
487,74.58216739
486,74.54628408
485,74.51196215
484,74.50578588
483,74.48520202
482,74.4474797
481,74.39264498
480,74.40052498
479,74.3481215
478,74.34521128
477,74.3053356
476,74.30721766
475,74.24616053
474,74.23299792
473,74.18942412
472,74.17575919
471,74.13546228
470,74.10576587
469,74.10235325
468,74.06977067
467,74.03072457
466,74.01419159
465,73.98301058
464,73.96512576
463,73.95286438
462,73.97653748
461,73.93549758
460,73.91524147
459,73.90043589
458,73.88648392
457,73.839713
456,73.8344425
455,73.83461251
454,73.82033301
453,73.79687983
452,73.80061824
451,73.77326423
450,73.75627926
449,73.74948637
448,73.71519182
447,73.68685144
446,73.67565406
445,73.63783305
444,73.62511735
443,73.60104829
442,73.55818419
441,73.56529824
440,73.50095806
439,73.50637401
438,73.47540693
437,73.43329234
436,73.39660976
435,73.38663932
434,73.32346838
433,73.32363722
432,73.25799023
431,73.26001445
430,73.19948069
429,73.21650602
428,73.16695815
427,73.16763204
426,73.07620745
425,73.09741181
424,73.04373968
423,73.04188962
422,72.96758959
421,72.98691377
420,72.94356753
419,72.94037638
418,72.88396653
417,72.87440133
416,72.81653348
415,72.82542034
414,72.77479655
413,72.76239742
412,72.70846901
411,72.70679486
410,72.67298518
409,72.66829993
408,72.59504855
407,72.60624888
406,72.56279455
405,72.53690146
404,72.49298787
403,72.48731277
402,72.44926769
401,72.4267504
400,72.34024912
