nm,%T
1100,88.568237
1099,88.6063812
1098,88.6088296
1097,88.6410721
1096,88.6343369
1095,88.5623231
1094,88.4917941
1093,88.4581801
1092,88.4477929
1091,88.511561
1090,88.4148063
1089,88.477532
1088,88.3220214
1087,88.4150099
1086,88.2827799
1085,88.234616
1084,88.1797778
1083,88.2021152
1082,88.0742594
1081,88.0193182
1080,87.9660316
1079,87.9520568
1078,87.8496428
1077,87.8039391
1076,87.7578551
1075,87.7352262
1074,87.6203533
1073,87.6038111
1072,87.5098622
1071,87.5132878
1070,87.4588978
1069,87.3771751
1068,87.3089972
1067,87.3357391
1066,87.1944816
1065,87.1228352
1064,86.9755132
1063,86.9933389
1062,86.8198438
1061,86.7852662
1060,86.6315331
1059,86.5735049
1058,86.4597549
1057,86.3586809
1056,86.1459768
1055,86.1449851
1054,85.9712022
1053,85.912825
1052,85.7616247
1051,85.6872095
1050,85.5923598
1049,85.5450728
1048,85.3837058
1047,85.3196372
1046,85.2108701
1045,85.1332082
1044,85.0231126
1043,84.949925
1042,84.9135504
1041,84.8131122
1040,84.7976858
1039,84.817604
1038,84.7980763
1037,84.7752345
1036,84.8369409
1035,84.8771913
1034,84.8744553
1033,84.9798578
1032,85.0391675
1031,85.1257595
1030,85.2075347
1029,85.270341
1028,85.4285431
1027,85.4649416
1026,85.5827032
1025,85.5982725
1024,85.6844474
1023,85.7406951
1022,85.8021163
1021,85.757083
1020,85.8422317
1019,85.8829592
1018,85.9628885
1017,86.0191209
1016,86.1465719
1015,86.2591154
1014,86.3899057
1013,86.5179061
1012,86.6550745
1011,86.7568949
1010,86.9480807
1009,87.0624732
1008,87.2117498
1007,87.2987449
1006,87.4768226
1005,87.5852553
1004,87.732196
1003,87.8312371
1002,87.9816292
1001,88.0519544
1000,88.1511536
999,88.1799808
998,88.2781046
997,88.3409367
996,88.488534
995,88.5272554
994,88.6329083
993,88.6833316
992,88.7758829
991,88.8331372
990,88.9100798
989,88.9217498
988,89.0141399
987,89.0288985
986,89.0947267
985,89.102933
984,89.1844216
983,89.1712799
982,89.2014677
981,89.1718958
980,89.2207768
979,89.1593718
978,89.2027
977,89.1729225
976,89.1667628
975,89.1708692
974,89.1431548
973,89.1335082
972,89.1833948
971,89.0697021
970,89.0994452
969,89.0383288
968,89.0592431
967,88.962914
966,88.9942608
965,88.8963644
964,88.923183
963,88.8609598
962,88.8173886
961,88.7697507
960,88.761575
959,88.6643429
958,88.6404598
957,88.5637505
956,88.4915903
955,88.3637219
954,88.2585931
953,88.1604909
952,88.0079693
951,87.8308327
950,87.6580893
949,87.4586964
948,87.226812
947,86.9604944
946,86.6884025
945,86.3632545
944,86.0292229
943,85.595119
942,85.1836019
941,84.6993349
940,84.1788523
939,83.6151552
938,82.9984534
937,82.3891458
936,81.8359258
935,81.2474988
934,80.7283359
933,80.2832601
932,79.932059
931,79.6637966
930,79.4580678
929,79.3713926
928,79.3388681
927,79.4134383
926,79.5153546
925,79.6777387
924,79.8340203
923,80.0726128
922,80.2952769
921,80.5556488
920,80.790817
919,81.0569018
918,81.2763141
917,81.5406183
916,81.7308471
915,82.0043707
914,82.2335426
913,82.5007696
912,82.8243431
911,83.1275537
910,83.522599
909,83.8391758
908,84.2368271
907,84.4636801
906,84.7935855
905,84.9546197
904,85.2406985
903,85.2844789
902,85.4834419
901,85.4964338
900,85.6966806
899,85.6769504
898,85.8210848
897,85.8246419
896,85.9510131
895,85.9915941
894,86.1084953
893,86.2136436
892,86.4062187
891,86.5198982
890,86.7317282
889,86.8950425
888,87.0935514
887,87.2320342
886,87.4097745
885,87.5505745
884,87.6899859
883,87.8364955
882,87.9607654
881,88.0450613
880,88.1393818
879,88.2514805
878,88.3427675
877,88.4321126
876,88.4952581
875,88.5921007
874,88.6261738
873,88.6880283
872,88.7070221
871,88.7977579
870,88.8368191
869,88.8353873
868,88.8668937
867,88.9004583
866,88.9428415
865,88.9559496
864,88.9571786
863,88.9948755
862,89.0008184
861,89.0268485
860,89.0416092
859,89.0370987
858,89.0303335
857,89.0438645
856,89.061909
855,89.0549368
854,89.0329985
853,89.0483753
852,89.0069665
851,89.0129102
850,88.9971297
849,89.0063517
848,88.9868841
847,88.9965149
846,88.967011
845,88.9573834
844,88.9321926
843,88.9315783
842,88.9158122
841,88.8703724
840,88.8795813
839,88.8507299
838,88.8535942
837,88.8454108
836,88.8006204
835,88.7820155
834,88.7807889
833,88.7625969
832,88.7750652
831,88.7417523
830,88.7399133
829,88.7331706
828,88.7047753
827,88.7239769
826,88.7090646
825,88.7160098
824,88.7055923
823,88.7409349
822,88.7403219
821,88.7401176
820,88.749313
819,88.7466565
818,88.7689331
817,88.7474739
816,88.7617794
815,88.7531958
814,88.7646408
813,88.7666847
812,88.7677067
811,88.7910108
810,88.7912152
809,88.7726123
808,88.7936687
807,88.812276
806,88.7908063
805,88.8190247
804,88.8247513
803,88.8065503
802,88.8288419
801,88.8182067
800,88.8145255
799,88.8388647
798,88.8081862
797,88.8392738
796,88.812276
795,88.8067547
794,88.7811978
793,88.7867175
792,88.8096176
791,88.7724079
790,88.7764961
789,88.7687287
788,88.7873308
787,88.7513566
786,88.7476782
785,88.7360311
784,88.7164183
783,88.6959929
782,88.7123329
781,88.6716929
780,88.6300512
779,88.6033209
778,88.580678
777,88.5814938
776,88.5688488
775,88.4981108
774,88.4722353
773,88.4392396
772,88.391601
771,88.3325972
770,88.2667223
769,88.1925703
768,88.1274086
767,88.0308712
766,87.9597528
765,87.883835
764,87.8310349
763,87.7693738
762,87.7275498
761,87.7047268
760,87.6996782
759,87.6871591
758,87.7055346
757,87.7014957
756,87.7190662
755,87.7342161
754,87.7461358
753,87.7538138
752,87.757653
751,87.7812983
750,87.7766496
749,87.8098024
748,87.8156661
747,87.8401361
746,87.8369
745,87.8660291
744,87.8805973
743,87.9103482
742,87.944969
741,87.943349
740,87.943349
739,87.9648163
738,87.9575249
737,87.9682596
736,87.9708929
735,87.9767673
734,87.960968
733,87.9561072
732,87.9328198
731,87.947804
730,87.9467915
729,87.9407166
728,87.9666392
727,87.9336297
726,87.9368693
725,87.9599553
724,87.9514492
723,87.9656265
722,87.9506392
721,87.9668418
720,87.9451715
719,87.947804
718,87.9419315
717,87.9490191
716,87.945374
715,87.9309975
714,87.9166234
713,87.9206722
712,87.9109554
711,87.8727059
710,87.8700756
709,87.8492382
708,87.8551046
707,87.8375068
706,87.8160705
705,87.7819047
704,87.7631091
703,87.7319939
702,87.700486
701,87.6871591
700,87.6421454
699,87.6241867
698,87.5900955
697,87.548357
696,87.5094592
695,87.4679605
694,87.4286958
693,87.3661102
692,87.3433812
691,87.2947248
690,87.2396672
689,87.1651737
688,87.1338693
687,87.0656807
686,86.9915362
685,86.8906408
684,86.7840672
683,86.6682445
682,86.5314537
681,86.3610671
680,86.2029245
679,86.0417035
678,85.8416388
677,85.6353348
676,85.394323
675,85.1712459
674,84.9350604
673,84.7104522
672,84.4804075
671,84.2861079
670,84.0732817
669,83.9403933
668,83.7496499
667,83.5966742
666,83.4541619
665,83.2927114
664,83.096934
663,82.9686455
662,82.8359772
661,82.7044733
660,82.5726077
659,82.5000098
658,82.4358272
657,82.3654357
656,82.3233434
655,82.251154
654,82.2269156
653,82.1811095
652,82.1203894
651,82.0699181
650,82.0411992
649,82.0217441
648,82.0045595
647,82.0427105
646,82.1107464
645,82.215935
644,82.3758673
643,82.5188183
642,82.7096151
641,82.9100162
640,83.1168355
639,83.3239788
638,83.5354853
637,83.7538925
636,83.9436792
635,84.1459078
634,84.311924
633,84.4613464
632,84.5878526
631,84.7040157
630,84.78031
629,84.8558914
628,84.9149191
627,84.9395586
626,85.000406
625,84.9827929
624,84.9767271
623,84.9914033
622,84.991599
621,84.9690964
620,84.9659661
619,84.9458174
618,84.9286068
617,84.8834456
616,84.8431921
615,84.8177993
614,84.7924141
613,84.7424469
612,84.7157188
611,84.6607283
610,84.6176578
609,84.5714935
608,84.5278845
607,84.4677644
606,84.4345125
605,84.3925287
604,84.3777616
603,84.3125064
602,84.2866902
601,84.2655384
600,84.2453618
599,84.2292629
598,84.2100645
597,84.2038599
596,84.2063805
595,84.2133609
594,84.2205358
593,84.2426461
592,84.244198
591,84.2814502
590,84.2903777
589,84.3216313
588,84.3127005
587,84.3365828
586,84.3278446
585,84.3480409
584,84.3262912
583,84.3585294
582,84.2748523
581,84.3200781
580,84.2610759
579,84.2601058
578,84.1922275
577,84.1885443
576,84.1183993
575,84.115494
574,84.0038131
573,83.9833125
572,83.8899624
571,83.8366662
570,83.7608354
569,83.6856512
568,83.6016791
567,83.5097147
566,83.4019107
565,83.347773
564,83.2875333
563,83.1974471
562,83.1195149
561,83.076846
560,83.0145083
559,82.9392302
558,82.8523822
557,82.7980293
556,82.7616232
555,82.6974275
554,82.6538333
553,82.5889605
552,82.5300294
551,82.4348781
550,82.3489375
549,82.2916935
548,82.2043879
547,82.1353288
546,82.0230662
545,81.9426491
544,81.8551484
543,81.7515508
542,81.637933
541,81.5055158
540,81.4044226
539,81.2791213
538,81.1863469
537,81.0903173
536,80.9932824
535,80.9373536
534,80.8542774
533,80.7794701
532,80.72499
531,80.654388
530,80.5966517
529,80.4914962
528,80.4059153
527,80.318391
526,80.2244965
525,80.0969539
524,79.9686934
523,79.872081
522,79.7619935
521,79.6502237
520,79.5274395
519,79.3922299
518,79.2539652
517,79.115577
516,78.9839774
515,78.8282708
514,78.7304983
513,78.5432739
512,78.4068488
511,78.2492169
510,78.0922615
509,77.9076312
508,77.7723103
507,77.6079122
506,77.4590203
505,77.2719728
504,77.1560525
503,76.9614072
502,76.8125176
501,76.6273841
500,76.4787886
499,76.2805824
498,76.1151311
497,75.8935731
496,75.6984523
495,75.5186121
494,75.3572428
493,75.1477531
492,74.9619715
491,74.7115936
490,74.5183105
489,74.2709536
488,74.0295313
487,73.7555999
486,73.4985887
485,73.2370766
484,72.9981746
483,72.6967507
482,72.4169117
481,72.074726
480,71.8225797
479,71.4669092
478,71.1713166
477,70.8586706
476,70.5404133
475,70.2145311
474,69.8951434
473,69.5378086
472,69.1918591
471,68.8214788
470,68.4521353
469,68.0742711
468,67.6869586
467,67.2767495
466,66.8828853
465,66.4467892
464,66.030715
463,65.5874883
462,65.1461868
461,64.6482838
460,64.1392681
459,63.6201956
458,63.0589885
457,62.4841692
456,61.9071769
455,61.3130612
454,60.6800598
453,60.0620291
452,59.4252476
451,58.7672001
450,58.1159043
449,57.4781789
448,56.805057
447,56.1239204
446,55.4297602
445,54.6964324
444,53.9455965
443,53.1688173
442,52.3172611
441,51.5323562
440,50.6829634
439,49.9010863
438,49.1536757
437,48.462186
436,47.8198269
435,47.2691725
434,46.6631444
433,46.1552386
432,45.5490161
431,44.9661806
430,44.308087
429,43.6059749
428,42.8366007
427,42.0935932
426,41.3183528
425,40.6200076
424,39.9175612
423,39.3137978
422,38.6945678
421,38.2121083
420,37.6905088
419,37.2021466
418,36.7124189
417,36.2343104
416,35.7286001
415,35.269313
414,34.7648212
413,34.291304
412,33.8108431
411,33.3687547
410,32.9059929
409,32.4743151
408,32.0243999
407,31.5991936
406,31.1515743
405,30.698277
404,30.2113408
403,29.7292532
402,29.2103661
401,28.6817073
400,28.1376615
